Household_ID,Zone,Household_Size,Distribution_Date,Ration_Type,Ration_Amount_Kg,Satisfaction_Rating,Rice_Kg,Vegetable_Oil_L
HH0001,Kakuma 4,4.0,2025-06-10,,44.9,,35.5,2.5
HH0002,Kalobeyei,4.0,2025-06-06,Cash Transfer,46.6,Satisfied,34.8,4.6
HH0003,Kakuma 3,5.0,2025-06-18,E-Voucher,44.4,Very Unsatisfied,31.9,2.6
HH0004,Kalobeyei,8.0,2025-06-13,Cash Transfer,31.4,Unsatisfied,24.4,2.6
HH0005,,5.0,2025-06-03,Dry Rations,,Very Unsatisfied,,2.3
HH0006,Kakuma 2,,2025-06-30,E-Voucher,25.4,,16.5,2.2
HH0007,Kakuma 3,1.0,2025-06-24,Cash Transfer,44.9,Unsatisfied,,4.0
HH0008,,9.0,2025-06-10,Cash Transfer,57.0,Very Unsatisfied,36.8,4.8
HH0009,Kakuma 3,6.0,2025-06-30,Cash Transfer,21.8,Very Unsatisfied,16.3,1.8
HH0010,Kalobeyei,3.0,2025-06-14,Cash Transfer,32.4,Satisfied,25.4,3.1
HH0011,Kakuma 4,8.0,2025-06-06,Cash Transfer,38.2,Very Unsatisfied,,
HH0012,Kakuma 3,9.0,2025-06-03,E-Voucher,41.7,Satisfied,27.9,2.8
HH0013,Kalobeyei,6.0,2025-06-16,E-Voucher,48.8,Satisfied,38.7,3.0
HH0014,Kakuma 2,7.0,2025-06-07,E-Voucher,38.5,Satisfied,26.5,3.8
HH0015,Kakuma 4,1.0,2025-06-20,E-Voucher,36.8,Unsatisfied,25.7,2.6
HH0016,Kakuma 2,5.0,2025-06-14,Dry Rations,51.0,Unsatisfied,34.2,4.4
HH0017,Kakuma 4,5.0,,E-Voucher,46.6,Very Unsatisfied,36.4,3.9
HH0018,,4.0,2025-06-15,Cash Transfer,45.4,Unsatisfied,32.4,2.8
HH0019,Kakuma 1,6.0,2025-06-21,Cash Transfer,,Very Unsatisfied,30.9,2.5
HH0020,Kakuma 4,,2025-06-03,E-Voucher,49.8,Unsatisfied,38.0,3.2
HH0021,Kakuma 2,9.0,2025-06-02,Cash Transfer,33.4,Very Satisfied,22.3,2.4
HH0022,Kalobeyei,1.0,2025-06-27,E-Voucher,32.1,Very Satisfied,22.0,2.0
HH0023,Kakuma 4,6.0,2025-06-02,Cash Transfer,47.5,Very Unsatisfied,36.6,2.4
HH0024,,7.0,2025-06-03,Dry Rations,23.7,Unsatisfied,15.9,2.2
HH0025,Kakuma 1,3.0,2025-06-18,Dry Rations,40.9,Unsatisfied,31.0,4.0
HH0026,Kakuma 3,8.0,2025-06-14,E-Voucher,36.8,Satisfied,29.0,2.5
HH0027,Kakuma 3,5.0,2025-06-20,E-Voucher,25.9,Neutral,18.8,1.7
HH0028,Kakuma 2,9.0,2025-06-18,,30.7,Very Unsatisfied,23.0,1.5
HH0029,Kakuma 4,5.0,2025-06-10,Cash Transfer,38.9,Neutral,29.6,3.3
HH0030,Kakuma 4,,2025-06-25,E-Voucher,50.3,Neutral,38.7,4.6
HH0031,Kakuma 3,4.0,2025-06-02,Dry Rations,33.5,Very Unsatisfied,22.7,1.9
HH0032,Kakuma 4,9.0,2025-06-25,Cash Transfer,52.1,Unsatisfied,31.8,3.0
HH0033,Kakuma 4,5.0,2025-06-29,E-Voucher,,Very Unsatisfied,,3.6
